SYMBOL,"SUM OPTSTK,CE1","SUM OPTSTK,PE1","SUM FUTSTK,XX1","SUM FUTSTK,XX2","SUM FUTSTK,XX3","SUM FUTSTK,XX4","SUM FUTSTK,XX5","SUM FUTSTK,XX6","SUM FUTSTK,XX7","SUM FUTSTK,XX8","SUM FUTSTK,XX9","SUM FUTSTK,XX10","SUM AVG,VAL_INLAKH1","SUM AVG,VAL_INLAKH2","SUM AVG,VAL_INLAKH3","SUM AVG,VAL_INLAKH4","SUM AVG,VAL_INLAKH5","SUM AVG,VAL_INLAKH6","SUM AVG,VAL_INLAKH7","SUM AVG,VAL_INLAKH8","SUM AVG,VAL_INLAKH9","SUM AVG,VAL_INLAKH10","SUM OPTIDX,CE1","SUM OPTIDX,PE1","SUM FUTIDX,XX1","SUM %OICOPTSTK,CE1","SUM %OICOPTSTK,PE1","SUM %OICFUTSTK,XX1","SUM %OICOPTIDX,CE1","SUM %OICOPTIDX,PE1","SUM %OICFUTIDX,XX1","SUM PCROPTSTK1"
BANKNIFTY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33609300,37150650,2665900,0.0000,0.0000,0.0000,97.1239,452.3269,0.2277,NULL
FINNIFTY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13915360,13693040,7960,0.0000,0.0000,0.0000,111.1742,559.3364,0.0898,NULL
MIDCPNIFTY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4350,0,75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,NULL
NIFTY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128015975,133705025,13238700,0.0000,0.0000,0.0000,243.1615,350.9073,0.2596,NULL
AARTIIND,919700,599250,1864900,1938000,1936300,1923550,1894650,1960950,1983050,1813050,1695750,1515550,-6112.58,6413.820000000001,6849.3,-5185.45,10336.91,-4166.650000000001,3710.5,-6848.7300000000005,6637.78,684.22,0,0,0,9.9514,3.6327,-0.0272,0.0000,0.0000,0.0000,0.6516
ABB,307500,188250,1516000,1493000,1393500,1406250,1402250,1371000,1328750,1271250,1074500,714250,16332.21,-14754.03,20887.24,-10089.69,27283.86,14285.199999999999,15796.78,14083.980000000001,18553.55,352.54,0,0,0,0.5530,1.8856,0.0569,0.0000,0.0000,0.0000,0.6122
ABBOTINDIA,11480,3920,51560,50040,53240,52160,52680,56760,52000,52600,37520,19280,-5579.03,2717.1,3674.49,-2040.76,6179.6900000000005,-4603.84,-3559.3799999999997,-8464.66,7752.9,435.85,0,0,0,0.7713,-0.1098,0.1321,0.0000,0.0000,0.0000,0.3415
ABCAPITAL,12144600,6372000,24910200,24067800,22696200,22950000,22739400,21708000,21405600,21076200,16048800,7133400,34569.130000000005,19521.940000000002,7479.170000000001,-4331.01,11256.64,-3858.89,8640.18,-14590.72,18067.55,2081.18,0,0,0,16.1760,61.2750,0.5986,0.0000,0.0000,0.0000,0.5247
ABFRL,9326200,3923400,10966800,10088000,8470800,8296600,8481200,8385000,7334600,7321600,6115200,3931200,-28572.38,64126.23,6940.97,10604.39,-20478.65,26537.99,-7955.419999999999,-17932.07,13787.07,1551.1100000000001,0,0,0,38.3556,4.8015,1.1714,0.0000,0.0000,0.0000,0.4207
ACC,1027500,613000,3783000,3818000,3783250,3839500,3949000,3984500,4022250,4162250,3216500,2282250,-32031.46,32594.45,20709.739999999998,-20341.82,-35362.469999999994,32288.36,-25208.94,54827.799999999996,34315.21,1194.86,0,0,0,3.7222,2.5409,0.2945,0.0000,0.0000,0.0000,0.5966
ADANIENT,6870750,6311750,14495250,14282750,13752500,13774250,13946500,14114750,14287000,14073500,11603000,8309000,-464335.54,443721.59,-90738.25,-168747.66,291411.96,-55356.69,121845.31000000001,220246.58,164365.96,9529.68,0,0,0,9.8030,82.2871,0.1686,0.0000,0.0000,0.0000,0.9186
ADANIPORTS,16843125,9453750,74596875,73009375,72410000,71305000,70343750,70016875,69382500,68987500,59785000,48930000,-121448.47,189202.73,-91995.14000000001,-161183.56,124607.09,-56028.94,-103792.53,213865.21,126205.12000000001,7202.7,0,0,0,25.5180,5.1851,0.4754,0.0000,0.0000,0.0000,0.5613
ALKEM,68400,37000,284000,317200,317600,303800,299400,256800,243000,229800,210400,179800,-3661.75,3960.5899999999997,-3799.15,7895.400000000001,6011.67,-2544.87,1827.37,-5764.45,6662.219999999999,141.37,0,0,0,2.4528,1.0354,0.8331,0.0000,0.0000,0.0000,0.5409
AMARAJABAT,6160000,6087000,7017000,6286000,5818000,5845000,5767000,5744000,5713000,5587000,4938000,3834000,-53115.27,97448.42,7074.41,-3987.3,5968.89,5207.639999999999,-4376.490000000001,-15093.74,14917.76,892.2099999999999,0,0,0,27.3324,56.2603,0.3957,0.0000,0.0000,0.0000,0.9881
AMBUJACEM,16725600,11257200,66713400,65651400,65005200,64099800,65316600,65395800,65907000,64854000,51456600,28382400,-132149.93,122833.63,-44232.159999999996,-81326.69,-96581.86,106479.41,-77619.51,198951.97,161858.18000000002,10730.94,0,0,0,7.3145,28.3019,0.2222,0.0000,0.0000,0.0000,0.6731
APOLLOHOSP,857000,459375,1645250,1640000,1648375,1649125,1628875,1553000,1522750,1430000,1257250,1006875,14806,-16506.18,-14664.74,27933.37,32080.679999999997,-19717.67,30327.960000000003,22528.45,-19980.43,1288.54,0,0,0,-0.0992,9.2998,0.0322,0.0000,0.0000,0.0000,0.5360
APOLLOTYRE,8099000,4389000,15879500,12971000,12369000,12484500,13069000,13044500,12740000,11966500,9198000,4235000,51137.06,-10946.71,21215.56,-13004.54,19626.829999999998,-13372.189999999999,-15633.03,-25874.879999999997,26120.53,921.64,0,0,0,58.1426,15.0300,1.6401,0.0000,0.0000,0.0000,0.5419
ASHOKLEY,26010000,15300000,67620000,66540000,62955000,60100000,60665000,60500000,60095000,56955000,49815000,30505000,21717.489999999998,-20504.07,23944.96,-13168.73,41032.07,35129.48,31320.219999999998,-36742.86,49362.979999999996,2872.66,0,0,0,2.5094,2.9015,0.0946,0.0000,0.0000,0.0000,0.5882
ASIANPAINT,2443400,1374600,6285800,5813000,5884000,5897200,5980600,6194800,6444200,6323600,5215400,4007800,57381.340000000004,40573.07,25443.04,-28851.14,-41831.79,40807.48,-32604.480000000003,86043.90999999999,66654.36,5927.2699999999995,0,0,0,9.3247,16.6857,0.8043,0.0000,0.0000,0.0000,0.5626
ASTRAL,377300,179575,1202025,1263900,1269125,1296900,1321100,1427525,1496000,1486100,1125575,915200,-8592.340000000002,8313.71,-3989.69,-9852.34,-16431.92,13895.47,8697.58,16363.26,12122.51,522.24,0,0,0,46.2587,-0.3569,0.2279,0.0000,0.0000,0.0000,0.4759
ATUL,20850,2400,153075,152925,153975,154875,157650,155325,153825,149775,117375,94950,-3274.09,-2898.98,3220.99,-2015.15,3254.58,-1790.9099999999999,-2770.76,10170.36,5673.43,219.88,0,0,0,1.0481,1.1667,-0.0318,0.0000,0.0000,0.0000,0.1151
AUBANK,2197000,1356000,7166000,7049000,6862000,6527000,6333000,7115000,7287000,6997000,6185000,4857000,-16557.159999999996,10790.550000000001,-11989.430000000002,-12924.61,34051.78,-12117.39,10750.130000000001,-20933.440000000002,20296.04,2545.6099999999997,0,0,0,1.3802,0.3508,0.1402,0.0000,0.0000,0.0000,0.6172
AUROPHARMA,2951000,1521000,12411000,12523000,12565000,12524000,12566000,12405000,12593000,12503000,10386000,6862000,-7835.889999999999,5262.639999999999,-6266.94,19918.52,14408.429999999998,11457.89,-6238.05,26126.67,-28691.99,660.65,0,0,0,1.9657,1.3653,0.0172,0.0000,0.0000,0.0000,0.5154
AXISBANK,31068000,21847200,51346800,50704800,50679600,49549200,47610000,40459200,41058000,41713200,38917200,32012400,135472.9,-93946.38,181823.91,-130021.12,381955.18,-92172.17,-122635.73000000001,223420.63,-210002.27,26152.57,0,0,0,2.3658,-0.2413,0.0344,0.0000,0.0000,0.0000,0.7032
BAJAJ-AUTO,890750,596000,1377000,1450500,1408000,1476750,1489500,1491500,1504000,1566250,1521750,1264000,15888.1,-19555.719999999998,35980.81,-19122.7,29480.64,-15643.509999999998,-28052.89,32383.289999999997,39337.38,2321.6099999999997,0,0,0,0.2233,0.8052,0.2593,0.0000,0.0000,0.0000,0.6691
BAJAJFINSV,3522500,2262500,6243000,6578000,5664000,5662500,5842000,6066500,6558500,6673500,5703000,4335500,-67035.56999999999,128422.16,31282.68,-23414.88,-34430.83,35010.33,-28200.92,46680.009999999995,47102.41,4674.5,0,0,0,6.9878,10.4781,0.8080,0.0000,0.0000,0.0000,0.6423
BAJFINANCE,2768000,1587250,4603875,4605000,4606000,4536000,4598000,4780125,5021000,5151875,4047750,3168375,80756.3,100574.08,-62070.69,54033.29,-80306.69,-92329.33,-95692.43000000001,200624.89,120537.16,20920.510000000002,0,0,0,0.8092,1.4220,0.1779,0.0000,0.0000,0.0000,0.5734
BALKRISIND,338400,237600,2394000,2322600,2314500,2130900,2118300,2081100,2063100,1995300,1750800,1332900,22337.57,-6525.69,18390.1,-5902.050000000001,6993.38,-8567.550000000001,-6874.45,-17124.06,19030.710000000003,880.76,0,0,0,9.3082,0.6720,0.0691,0.0000,0.0000,0.0000,0.7021
BALRAMCHIN,5548800,3659200,9409600,9108800,9241600,9230400,9929600,9360000,9337600,8131200,5233600,3099200,26045.89,-5455.87,-11240.539999999999,-18960.92,32523.69,-12417.23,19373.82,17208.11,10713.949999999999,479.58,0,0,0,4.1895,1.2472,0.0223,0.0000,0.0000,0.0000,0.6595
